     1552     4.000000000E+01     2.600000000E+01     2.000000000E+00
     1553     4.000000000E+01     2.400000000E+01     2.000000000E+00
     1554     4.000000000E+01     2.200000000E+01     2.000000000E+00
     1555     4.000000000E+01     2.000000000E+01     2.000000000E+00
     1556     4.000000000E+01     1.800000000E+01     2.000000000E+00
     1557     4.000000000E+01     1.600000000E+01     2.000000000E+00
     1558     4.000000000E+01     1.400000000E+01     2.000000000E+00
     1559     4.000000000E+01     1.200000000E+01     2.000000000E+00
     1560     4.000000000E+01     1.000000000E+01     2.000000000E+00
     1561     4.000000000E+01     8.000000000E+00     2.000000000E+00
     1562     4.000000000E+01     6.000000000E+00     2.000000000E+00
     1563     4.000000000E+01     4.000000000E+00     2.000000000E+00
     1564     4.000000000E+01     2.000000000E+00     2.000000000E+00
     1565     4.000000000E+01     0.000000000E+00     2.000000000E+00
     1566     3.800000000E+01     0.000000000E+00     2.000000000E+00
     1567     3.600000000E+01     0.000000000E+00     2.000000000E+00
     1568     3.400000000E+01     0.000000000E+00     2.000000000E+00
     1569     3.200000000E+01     0.000000000E+00     2.000000000E+00
     1570     3.000000000E+01     0.000000000E+00     2.000000000E+00
     1571     2.800000000E+01     0.000000000E+00     2.000000000E+00
     1572     2.600000000E+01     0.000000000E+00     2.000000000E+00
     1573     2.400000000E+01     0.000000000E+00     2.000000000E+00
     1574     2.200000000E+01     0.000000000E+00     2.000000000E+00
     1575     2.000000000E+01     0.000000000E+00     2.000000000E+00
     1576     1.800000000E+01     0.000000000E+00     2.000000000E+00
     1577     1.600000000E+01     0.000000000E+00     2.000000000E+00
     1578     1.400000000E+01     0.000000000E+00     2.000000000E+00
     1579     1.200000000E+01     0.000000000E+00     2.000000000E+00
     1580     1.000000000E+01     0.000000000E+00     2.000000000E+00
     1581     8.000000000E+00     0.000000000E+00     2.000000000E+00
     1582     6.000000000E+00     0.000000000E+00     2.000000000E+00
     1583     4.000000000E+00     0.000000000E+00     2.000000000E+00
     1584     2.000000000E+00     0.000000000E+00     2.000000000E+00
     1585     0.000000000E+00     0.000000000E+00     2.000000000E+00
     1586     2.445960101E-13     2.000000000E+00     2.000000000E+00
     1587     4.891920202E-13     4.000000000E+00     2.000000000E+00
     1588     7.337880303E-13     6.000000000E+00     2.000000000E+00
     1589     9.783840405E-13     8.000000000E+00     2.000000000E+00
     1590     1.222980051E-12     1.000000000E+01     2.000000000E+00
     1591     1.467576061E-12     1.200000000E+01     2.000000000E+00
     1592     1.712172071E-12     1.400000000E+01     2.000000000E+00
     1593     1.956768081E-12     1.600000000E+01     2.000000000E+00
     1594     2.201364091E-12     1.800000000E+01     2.000000000E+00
     1595     2.445960101E-12     2.000000000E+01     2.000000000E+00
     1596     2.690556111E-12     2.200000000E+01     2.000000000E+00
     1597     2.935152121E-12     2.400000000E+01     2.000000000E+00
     1598     3.179748131E-12     2.600000000E+01     2.000000000E+00
     1599     3.424344142E-12     2.800000000E+01     2.000000000E+00
     1600     3.668940152E-12     3.000000000E+01     2.000000000E+00
     1601     3.913536162E-12     3.200000000E+01     2.000000000E+00
     1602     4.158132172E-12     3.400000000E+01     2.000000000E+00
     1603     4.402728182E-12     3.600000000E+01     2.000000000E+00
     1604     4.647324192E-12     3.800000000E+01     2.000000000E+00
     1605     5.000000000E-12     4.000000000E+01     2.000000000E+00
     1606     4.647324192E-12     3.800000000E+01     0.000000000E+00
     1607     4.402728182E-12     3.600000000E+01     0.000000000E+00
     1608     4.158132172E-12     3.400000000E+01     0.000000000E+00
     1609     3.913536162E-12     3.200000000E+01     0.000000000E+00
     1610     3.668940152E-12     3.000000000E+01     0.000000000E+00
     1611     3.424344142E-12     2.800000000E+01     0.000000000E+00
     1612     3.179748131E-12     2.600000000E+01     0.000000000E+00
     1613     2.935152121E-12     2.400000000E+01     0.000000000E+00
     1614     2.690556111E-12     2.200000000E+01     0.000000000E+00
     1615     2.445960101E-12     2.000000000E+01     0.000000000E+00
     1616     2.201364091E-12     1.800000000E+01     0.000000000E+00
     1617     1.956768081E-12     1.600000000E+01     0.000000000E+00
     1618     1.712172071E-12     1.400000000E+01     0.000000000E+00
     1619     1.467576061E-12     1.200000000E+01     0.000000000E+00
     1620     1.222980051E-12     1.000000000E+01     0.000000000E+00
     1621     9.783840405E-13     8.000000000E+00     0.000000000E+00
     1622     7.337880303E-13     6.000000000E+00     0.000000000E+00
     1623     4.891920202E-13     4.000000000E+00     0.000000000E+00
     1624     2.445960101E-13     2.000000000E+00     0.000000000E+00
     1625     5.000000000E-12     4.000000000E+01     0.000000000E+00
     1626     0.000000000E+00     0.000000000E+00     0.000000000E+00
     1627     2.000000000E+00     0.000000000E+00     0.000000000E+00
     1628     4.000000000E+00     0.000000000E+00     0.000000000E+00
     1629     6.000000000E+00     0.000000000E+00     0.000000000E+00
     1630     8.000000000E+00     0.000000000E+00     0.000000000E+00
     1631     1.000000000E+01     0.000000000E+00     0.000000000E+00
     1632     1.200000000E+01     0.000000000E+00     0.000000000E+00
     1633     1.400000000E+01     0.000000000E+00     0.000000000E+00
     1634     1.600000000E+01     0.000000000E+00     0.000000000E+00
     1635     1.800000000E+01     0.000000000E+00     0.000000000E+00
     1636     2.000000000E+01     0.000000000E+00     0.000000000E+00
     1637     2.200000000E+01     0.000000000E+00     0.000000000E+00
     1638     2.400000000E+01     0.000000000E+00     0.000000000E+00
     1639     2.600000000E+01     0.000000000E+00     0.000000000E+00
     1640     2.800000000E+01     0.000000000E+00     0.000000000E+00
     1641     3.000000000E+01     0.000000000E+00     0.000000000E+00
     1642     3.200000000E+01     0.000000000E+00     0.000000000E+00
     1643     3.400000000E+01     0.000000000E+00     0.000000000E+00
     1644     3.600000000E+01     0.000000000E+00     0.000000000E+00
     1645     3.800000000E+01     0.000000000E+00     0.000000000E+00
     1646     4.000000000E+01     0.000000000E+00     0.000000000E+00
     1647     4.000000000E+01     2.000000000E+00     0.000000000E+00
     1648     4.000000000E+01     4.000000000E+00     0.000000000E+00
     1649     4.000000000E+01     6.000000000E+00     0.000000000E+00
     1650     4.000000000E+01     8.000000000E+00     0.000000000E+00
     1651     4.000000000E+01     1.000000000E+01     0.000000000E+00
     1652     4.000000000E+01     1.200000000E+01     0.000000000E+00
     1653     4.000000000E+01     1.400000000E+01     0.000000000E+00
     1654     4.000000000E+01     1.600000000E+01     0.000000000E+00
     1655     4.000000000E+01     1.800000000E+01     0.000000000E+00
     1656     4.000000000E+01     2.000000000E+01     0.000000000E+00
     1657     4.000000000E+01     2.200000000E+01     0.000000000E+00
     1658     4.000000000E+01     2.400000000E+01     0.000000000E+00
     1659     4.000000000E+01     2.600000000E+01     0.000000000E+00
     1660     4.000000000E+01     2.800000000E+01     0.000000000E+00
     1661     4.000000000E+01     3.000000000E+01     0.000000000E+00
     1662     4.000000000E+01     3.200000000E+01     0.000000000E+00
     1663     4.000000000E+01     3.400000000E+01     0.000000000E+00
     1664     4.000000000E+01     3.600000000E+01     0.000000000E+00
     1665     4.000000000E+01     3.800000000E+01     0.000000000E+00
     1666     4.000000000E+01     4.000000000E+01     0.000000000E+00
     1667     3.800000000E+01     4.000000000E+01     0.000000000E+00
     1668     3.600000000E+01     4.000000000E+01     0.000000000E+00
     1669     3.400000000E+01     4.000000000E+01     0.000000000E+00
     1670     3.200000000E+01     4.000000000E+01     0.000000000E+00
     1671     3.000000000E+01     4.000000000E+01     0.000000000E+00
     1672     2.800000000E+01     4.000000000E+01     0.000000000E+00
     1673     2.600000000E+01     4.000000000E+01     0.000000000E+00
     1674     2.400000000E+01     4.000000000E+01     0.000000000E+00
     1675     2.200000000E+01     4.000000000E+01     0.000000000E+00
     1676     2.000000000E+01     4.000000000E+01     0.000000000E+00
     1677     1.800000000E+01     4.000000000E+01     0.000000000E+00
     1678     1.600000000E+01     4.000000000E+01     0.000000000E+00
     1679     1.400000000E+01     4.000000000E+01     0.000000000E+00
     1680     1.200000000E+01     4.000000000E+01     0.000000000E+00
     1681     1.000000000E+01     4.000000000E+01     0.000000000E+00
     1682     8.000000000E+00     4.000000000E+01     0.000000000E+00
     1683     6.000000000E+00     4.000000000E+01     0.000000000E+00
     1684     4.000000000E+00     4.000000000E+01     0.000000000E+00
     1685     2.000000000E+00     4.000000000E+01     0.000000000E+00
     1686     3.000000000E+00     3.800000000E+01     0.000000000E+00
     1687     2.000000000E+00     3.700000000E+01     0.000000000E+00
     1688     2.000000000E+00     3.800000000E+01     1.000000000E+00
     1689     1.000000000E+00     3.800000000E+01     0.000000000E+00
     1690     2.000000000E+00     3.900000000E+01     0.000000000E+00
     1691     5.000000000E+00     3.800000000E+01     0.000000000E+00
     1692     4.000000000E+00     3.700000000E+01     0.000000000E+00
     1693     4.000000000E+00     3.800000000E+01     1.000000000E+00
     1694     4.000000000E+00     3.900000000E+01     0.000000000E+00
     1695     7.000000000E+00     3.800000000E+01     0.000000000E+00
     1696     6.000000000E+00     3.700000000E+01     0.000000000E+00
     1697     6.000000000E+00     3.800000000E+01     1.000000000E+00
     1698     6.000000000E+00     3.900000000E+01     0.000000000E+00
     1699     9.000000000E+00     3.800000000E+01     0.000000000E+00
     1700     8.000000000E+00     3.700000000E+01     0.000000000E+00
     1701     8.000000000E+00     3.800000000E+01     1.000000000E+00
     1702     8.000000000E+00     3.900000000E+01     0.000000000E+00
     1703     1.100000000E+01     3.800000000E+01     0.000000000E+00
     1704     1.000000000E+01     3.700000000E+01     0.000000000E+00
     1705     1.000000000E+01     3.800000000E+01     1.000000000E+00
     1706     1.000000000E+01     3.900000000E+01     0.000000000E+00
     1707     1.300000000E+01     3.800000000E+01     0.000000000E+00
     1708     1.200000000E+01     3.700000000E+01     0.000000000E+00
     1709     1.200000000E+01     3.800000000E+01     1.000000000E+00
     1710     1.200000000E+01     3.900000000E+01     0.000000000E+00
     1711     1.500000000E+01     3.800000000E+01     0.000000000E+00
     1712     1.400000000E+01     3.700000000E+01     0.000000000E+00
     1713     1.400000000E+01     3.800000000E+01     1.000000000E+00
     1714     1.400000000E+01     3.900000000E+01     0.000000000E+00
     1715     1.700000000E+01     3.800000000E+01     0.000000000E+00
     1716     1.600000000E+01     3.700000000E+01     0.000000000E+00
     1717     1.600000000E+01     3.800000000E+01     1.000000000E+00
     1718     1.600000000E+01     3.900000000E+01     0.000000000E+00
     1719     1.900000000E+01     3.800000000E+01     0.000000000E+00
     1720     1.800000000E+01     3.700000000E+01     0.000000000E+00
     1721     1.800000000E+01     3.800000000E+01     1.000000000E+00
     1722     1.800000000E+01     3.900000000E+01     0.000000000E+00
     1723     2.100000000E+01     3.800000000E+01     0.000000000E+00
     1724     2.000000000E+01     3.700000000E+01     0.000000000E+00
     1725     2.000000000E+01     3.800000000E+01     1.000000000E+00
     1726     2.000000000E+01     3.900000000E+01     0.000000000E+00
     1727     2.300000000E+01     3.800000000E+01     0.000000000E+00
     1728     2.200000000E+01     3.700000000E+01     0.000000000E+00
     1729     2.200000000E+01     3.800000000E+01     1.000000000E+00
     1730     2.200000000E+01     3.900000000E+01     0.000000000E+00
     1731     2.500000000E+01     3.800000000E+01     0.000000000E+00
     1732     2.400000000E+01     3.700000000E+01     0.000000000E+00
     1733     2.400000000E+01     3.800000000E+01     1.000000000E+00
     1734     2.400000000E+01     3.900000000E+01     0.000000000E+00
     1735     2.700000000E+01     3.800000000E+01     0.000000000E+00
     1736     2.600000000E+01     3.700000000E+01     0.000000000E+00
     1737     2.600000000E+01     3.800000000E+01     1.000000000E+00
     1738     2.600000000E+01     3.900000000E+01     0.000000000E+00
     1739     2.900000000E+01     3.800000000E+01     0.000000000E+00
     1740     2.800000000E+01     3.700000000E+01     0.000000000E+00
     1741     2.800000000E+01     3.800000000E+01     1.000000000E+00
     1742     2.800000000E+01     3.900000000E+01     0.000000000E+00
     1743     3.100000000E+01     3.800000000E+01     0.000000000E+00
     1744     3.000000000E+01     3.700000000E+01     0.000000000E+00
     1745     3.000000000E+01     3.800000000E+01     1.000000000E+00
     1746     3.000000000E+01     3.900000000E+01     0.000000000E+00
     1747     3.300000000E+01     3.800000000E+01     0.000000000E+00
     1748     3.200000000E+01     3.700000000E+01     0.000000000E+00
     1749     3.200000000E+01     3.800000000E+01     1.000000000E+00
     1750     3.200000000E+01     3.900000000E+01     0.000000000E+00
     1751     3.500000000E+01     3.800000000E+01     0.000000000E+00
     1752     3.400000000E+01     3.700000000E+01     0.000000000E+00
     1753     3.400000000E+01     3.800000000E+01     1.000000000E+00
     1754     3.400000000E+01     3.900000000E+01     0.000000000E+00
     1755     3.700000000E+01     3.800000000E+01     0.000000000E+00
     1756     3.600000000E+01     3.700000000E+01     0.000000000E+00
     1757     3.600000000E+01     3.800000000E+01     1.000000000E+00
     1758     3.600000000E+01     3.900000000E+01     0.000000000E+00
     1759     3.800000000E+01     3.700000000E+01     0.000000000E+00
     1760     3.800000000E+01     3.800000000E+01     1.000000000E+00
     1761     3.900000000E+01     3.800000000E+01     0.000000000E+00
     1762     3.800000000E+01     3.900000000E+01     0.000000000E+00
     1763     3.000000000E+00     3.600000000E+01     0.000000000E+00
     1764     2.000000000E+00     3.500000000E+01     0.000000000E+00
     1765     2.000000000E+00     3.600000000E+01     1.000000000E+00
     1766     1.000000000E+00     3.600000000E+01     0.000000000E+00
     1767     5.000000000E+00     3.600000000E+01     0.000000000E+00
     1768     4.000000000E+00     3.500000000E+01     0.000000000E+00
     1769     4.000000000E+00     3.600000000E+01     1.000000000E+00
     1770     7.000000000E+00     3.600000000E+01     0.000000000E+00
     1771     6.000000000E+00     3.500000000E+01     0.000000000E+00
     1772     6.000000000E+00     3.600000000E+01     1.000000000E+00
     1773     9.000000000E+00     3.600000000E+01     0.000000000E+00
     1774     8.000000000E+00     3.500000000E+01     0.000000000E+00
     1775     8.000000000E+00     3.600000000E+01     1.000000000E+00
     1776     1.100000000E+01     3.600000000E+01     0.000000000E+00
     1777     1.000000000E+01     3.500000000E+01     0.000000000E+00
     1778     1.000000000E+01     3.600000000E+01     1.000000000E+00
     1779     1.300000000E+01     3.600000000E+01     0.000000000E+00
     1780     1.200000000E+01     3.500000000E+01     0.000000000E+00
     1781     1.200000000E+01     3.600000000E+01     1.000000000E+00
     1782     1.500000000E+01     3.600000000E+01     0.000000000E+00
     1783     1.400000000E+01     3.500000000E+01     0.000000000E+00
     1784     1.400000000E+01     3.600000000E+01     1.000000000E+00
     1785     1.700000000E+01     3.600000000E+01     0.000000000E+00
     1786     1.600000000E+01     3.500000000E+01     0.000000000E+00
     1787     1.600000000E+01     3.600000000E+01     1.000000000E+00
     1788     1.900000000E+01     3.600000000E+01     0.000000000E+00
     1789     1.800000000E+01     3.500000000E+01     0.000000000E+00
     1790     1.800000000E+01     3.600000000E+01     1.000000000E+00
     1791     2.100000000E+01     3.600000000E+01     0.000000000E+00
     1792     2.000000000E+01     3.500000000E+01     0.000000000E+00
     1793     2.000000000E+01     3.600000000E+01     1.000000000E+00
     1794     2.300000000E+01     3.600000000E+01     0.000000000E+00
     1795     2.200000000E+01     3.500000000E+01     0.000000000E+00
     1796     2.200000000E+01     3.600000000E+01     1.000000000E+00
     1797     2.500000000E+01     3.600000000E+01     0.000000000E+00
     1798     2.400000000E+01     3.500000000E+01     0.000000000E+00
     1799     2.400000000E+01     3.600000000E+01     1.000000000E+00
     1800     2.700000000E+01     3.600000000E+01     0.000000000E+00
     1801     2.600000000E+01     3.500000000E+01     0.000000000E+00
     1802     2.600000000E+01     3.600000000E+01     1.000000000E+00
     1803     2.900000000E+01     3.600000000E+01     0.000000000E+00
     1804     2.800000000E+01     3.500000000E+01     0.000000000E+00
     1805     2.800000000E+01     3.600000000E+01     1.000000000E+00
     1806     3.100000000E+01     3.600000000E+01     0.000000000E+00
     1807     3.000000000E+01     3.500000000E+01     0.000000000E+00
     1808     3.000000000E+01     3.600000000E+01     1.000000000E+00
     1809     3.300000000E+01     3.600000000E+01     0.000000000E+00
     1810     3.200000000E+01     3.500000000E+01     0.000000000E+00
     1811     3.200000000E+01     3.600000000E+01     1.000000000E+00
     1812     3.500000000E+01     3.600000000E+01     0.000000000E+00
     1813     3.400000000E+01     3.500000000E+01     0.000000000E+00
     1814     3.400000000E+01     3.600000000E+01     1.000000000E+00
     1815     3.700000000E+01     3.600000000E+01     0.000000000E+00
     1816     3.600000000E+01     3.500000000E+01     0.000000000E+00
     1817     3.600000000E+01     3.600000000E+01     1.000000000E+00
     1818     3.800000000E+01     3.500000000E+01     0.000000000E+00
     1819     3.800000000E+01     3.600000000E+01     1.000000000E+00
     1820     3.900000000E+01     3.600000000E+01     0.000000000E+00
     1821     3.000000000E+00     3.400000000E+01     0.000000000E+00
     1822     2.000000000E+00     3.300000000E+01     0.000000000E+00
     1823     2.000000000E+00     3.400000000E+01     1.000000000E+00
     1824     1.000000000E+00     3.400000000E+01     0.000000000E+00
     1825     5.000000000E+00     3.400000000E+01     0.000000000E+00
     1826     4.000000000E+00     3.300000000E+01     0.000000000E+00
     1827     4.000000000E+00     3.400000000E+01     1.000000000E+00
     1828     7.000000000E+00     3.400000000E+01     0.000000000E+00
     1829     6.000000000E+00     3.300000000E+01     0.000000000E+00
     1830     6.000000000E+00     3.400000000E+01     1.000000000E+00
     1831     9.000000000E+00     3.400000000E+01     0.000000000E+00
     1832     8.000000000E+00     3.300000000E+01     0.000000000E+00
     1833     8.000000000E+00     3.400000000E+01     1.000000000E+00
     1834     1.100000000E+01     3.400000000E+01     0.000000000E+00
     1835     1.000000000E+01     3.300000000E+01     0.000000000E+00
     1836     1.000000000E+01     3.400000000E+01     1.000000000E+00
     1837     1.300000000E+01     3.400000000E+01     0.000000000E+00
     1838     1.200000000E+01     3.300000000E+01     0.000000000E+00
     1839     1.200000000E+01     3.400000000E+01     1.000000000E+00
     1840     1.500000000E+01     3.400000000E+01     0.000000000E+00
     1841     1.400000000E+01     3.300000000E+01     0.000000000E+00
     1842     1.400000000E+01     3.400000000E+01     1.000000000E+00
     1843     1.700000000E+01     3.400000000E+01     0.000000000E+00
     1844     1.600000000E+01     3.300000000E+01     0.000000000E+00
     1845     1.600000000E+01     3.400000000E+01     1.000000000E+00
     1846     1.900000000E+01     3.400000000E+01     0.000000000E+00
     1847     1.800000000E+01     3.300000000E+01     0.000000000E+00
     1848     1.800000000E+01     3.400000000E+01     1.000000000E+00
     1849     2.100000000E+01     3.400000000E+01     0.000000000E+00
     1850     2.000000000E+01     3.300000000E+01     0.000000000E+00
     1851     2.000000000E+01     3.400000000E+01     1.000000000E+00
     1852     2.300000000E+01     3.400000000E+01     0.000000000E+00
     1853     2.200000000E+01     3.300000000E+01     0.000000000E+00
     1854     2.200000000E+01     3.400000000E+01     1.000000000E+00
     1855     2.500000000E+01     3.400000000E+01     0.000000000E+00
     1856     2.400000000E+01     3.300000000E+01     0.000000000E+00
     1857     2.400000000E+01     3.400000000E+01     1.000000000E+00
     1858     2.700000000E+01     3.400000000E+01     0.000000000E+00
     1859     2.600000000E+01     3.300000000E+01     0.000000000E+00
     1860     2.600000000E+01     3.400000000E+01     1.000000000E+00
     1861     2.900000000E+01     3.400000000E+01     0.000000000E+00
     1862     2.800000000E+01     3.300000000E+01     0.000000000E+00
     1863     2.800000000E+01     3.400000000E+01     1.000000000E+00
     1864     3.100000000E+01     3.400000000E+01     0.000000000E+00
     1865     3.000000000E+01     3.300000000E+01     0.000000000E+00
     1866     3.000000000E+01     3.400000000E+01     1.000000000E+00
     1867     3.300000000E+01     3.400000000E+01     0.000000000E+00
     1868     3.200000000E+01     3.300000000E+01     0.000000000E+00
     1869     3.200000000E+01     3.400000000E+01     1.000000000E+00
     1870     3.500000000E+01     3.400000000E+01     0.000000000E+00
     1871     3.400000000E+01     3.300000000E+01     0.000000000E+00
     1872     3.400000000E+01     3.400000000E+01     1.000000000E+00
     1873     3.700000000E+01     3.400000000E+01     0.000000000E+00
     1874     3.600000000E+01     3.300000000E+01     0.000000000E+00
     1875     3.600000000E+01     3.400000000E+01     1.000000000E+00
     1876     3.800000000E+01     3.300000000E+01     0.000000000E+00
     1877     3.800000000E+01     3.400000000E+01     1.000000000E+00
     1878     3.900000000E+01     3.400000000E+01     0.000000000E+00
     1879     3.000000000E+00     3.200000000E+01     0.000000000E+00
     1880     2.000000000E+00     3.100000000E+01     0.000000000E+00
     1881     2.000000000E+00     3.200000000E+01     1.000000000E+00
     1882     1.000000000E+00     3.200000000E+01     0.000000000E+00
     1883     5.000000000E+00     3.200000000E+01     0.000000000E+00
     1884     4.000000000E+00     3.100000000E+01     0.000000000E+00
     1885     4.000000000E+00     3.200000000E+01     1.000000000E+00
     1886     7.000000000E+00     3.200000000E+01     0.000000000E+00
     1887     6.000000000E+00     3.100000000E+01     0.000000000E+00
     1888     6.000000000E+00     3.200000000E+01     1.000000000E+00
     1889     9.000000000E+00     3.200000000E+01     0.000000000E+00
     1890     8.000000000E+00     3.100000000E+01     0.000000000E+00
     1891     8.000000000E+00     3.200000000E+01     1.000000000E+00
     1892     1.100000000E+01     3.200000000E+01     0.000000000E+00
     1893     1.000000000E+01     3.100000000E+01     0.000000000E+00
     1894     1.000000000E+01     3.200000000E+01     1.000000000E+00
     1895     1.300000000E+01     3.200000000E+01     0.000000000E+00
     1896     1.200000000E+01     3.100000000E+01     0.000000000E+00
     1897     1.200000000E+01     3.200000000E+01     1.000000000E+00
     1898     1.500000000E+01     3.200000000E+01     0.000000000E+00
     1899     1.400000000E+01     3.100000000E+01     0.000000000E+00
     1900     1.400000000E+01     3.200000000E+01     1.000000000E+00
     1901     1.700000000E+01     3.200000000E+01     0.000000000E+00
     1902     1.600000000E+01     3.100000000E+01     0.000000000E+00
     1903     1.600000000E+01     3.200000000E+01     1.000000000E+00
     1904     1.900000000E+01     3.200000000E+01     0.000000000E+00
     1905     1.800000000E+01     3.100000000E+01     0.000000000E+00
     1906     1.800000000E+01     3.200000000E+01     1.000000000E+00
     1907     2.100000000E+01     3.200000000E+01     0.000000000E+00
     1908     2.000000000E+01     3.100000000E+01     0.000000000E+00
     1909     2.000000000E+01     3.200000000E+01     1.000000000E+00
     1910     2.300000000E+01     3.200000000E+01     0.000000000E+00
     1911     2.200000000E+01     3.100000000E+01     0.000000000E+00
     1912     2.200000000E+01     3.200000000E+01     1.000000000E+00
     1913     2.500000000E+01     3.200000000E+01     0.000000000E+00
     1914     2.400000000E+01     3.100000000E+01     0.000000000E+00
     1915     2.400000000E+01     3.200000000E+01     1.000000000E+00
     1916     2.700000000E+01     3.200000000E+01     0.000000000E+00
     1917     2.600000000E+01     3.100000000E+01     0.000000000E+00
     1918     2.600000000E+01     3.200000000E+01     1.000000000E+00
     1919     2.900000000E+01     3.200000000E+01     0.000000000E+00
     1920     2.800000000E+01     3.100000000E+01     0.000000000E+00
     1921     2.800000000E+01     3.200000000E+01     1.000000000E+00
     1922     3.100000000E+01     3.200000000E+01     0.000000000E+00
     1923     3.000000000E+01     3.100000000E+01     0.000000000E+00
     1924     3.000000000E+01     3.200000000E+01     1.000000000E+00
     1925     3.300000000E+01     3.200000000E+01     0.000000000E+00
     1926     3.200000000E+01     3.100000000E+01     0.000000000E+00
     1927     3.200000000E+01     3.200000000E+01     1.000000000E+00
     1928     3.500000000E+01     3.200000000E+01     0.000000000E+00
     1929     3.400000000E+01     3.100000000E+01     0.000000000E+00
     1930     3.400000000E+01     3.200000000E+01     1.000000000E+00
     1931     3.700000000E+01     3.200000000E+01     0.000000000E+00
     1932     3.600000000E+01     3.100000000E+01     0.000000000E+00
     1933     3.600000000E+01     3.200000000E+01     1.000000000E+00
     1934     3.800000000E+01     3.100000000E+01     0.000000000E+00
     1935     3.800000000E+01     3.200000000E+01     1.000000000E+00
     1936     3.900000000E+01     3.200000000E+01     0.000000000E+00
     1937     3.000000000E+00     3.000000000E+01     0.000000000E+00
     1938     2.000000000E+00     2.900000000E+01     0.000000000E+00
     1939     2.000000000E+00     3.000000000E+01     1.000000000E+00
     1940     1.000000000E+00     3.000000000E+01     0.000000000E+00
     1941     5.000000000E+00     3.000000000E+01     0.000000000E+00
     1942     4.000000000E+00     2.900000000E+01     0.000000000E+00
     1943     4.000000000E+00     3.000000000E+01     1.000000000E+00
     1944     7.000000000E+00     3.000000000E+01     0.000000000E+00
     1945     6.000000000E+00     2.900000000E+01     0.000000000E+00
     1946     6.000000000E+00     3.000000000E+01     1.000000000E+00
     1947     9.000000000E+00     3.000000000E+01     0.000000000E+00
     1948     8.000000000E+00     2.900000000E+01     0.000000000E+00
     1949     8.000000000E+00     3.000000000E+01     1.000000000E+00
     1950     1.100000000E+01     3.000000000E+01     0.000000000E+00
     1951     1.000000000E+01     2.900000000E+01     0.000000000E+00
     1952     1.000000000E+01     3.000000000E+01     1.000000000E+00
     1953     1.300000000E+01     3.000000000E+01     0.000000000E+00
     1954     1.200000000E+01     2.900000000E+01     0.000000000E+00
     1955     1.200000000E+01     3.000000000E+01     1.000000000E+00
     1956     1.500000000E+01     3.000000000E+01     0.000000000E+00
     1957     1.400000000E+01     2.900000000E+01     0.000000000E+00
     1958     1.400000000E+01     3.000000000E+01     1.000000000E+00
     1959     1.700000000E+01     3.000000000E+01     0.000000000E+00
     1960     1.600000000E+01     2.900000000E+01     0.000000000E+00
     1961     1.600000000E+01     3.000000000E+01     1.000000000E+00
     1962     1.900000000E+01     3.000000000E+01     0.000000000E+00
     1963     1.800000000E+01     2.900000000E+01     0.000000000E+00
     1964     1.800000000E+01     3.000000000E+01     1.000000000E+00
     1965     2.100000000E+01     3.000000000E+01     0.000000000E+00
     1966     2.000000000E+01     2.900000000E+01     0.000000000E+00
     1967     2.000000000E+01     3.000000000E+01     1.000000000E+00
     1968     2.300000000E+01     3.000000000E+01     0.000000000E+00
     1969     2.200000000E+01     2.900000000E+01     0.000000000E+00
     1970     2.200000000E+01     3.000000000E+01     1.000000000E+00
     1971     2.500000000E+01     3.000000000E+01     0.000000000E+00
     1972     2.400000000E+01     2.900000000E+01     0.000000000E+00
     1973     2.400000000E+01     3.000000000E+01     1.000000000E+00
     1974     2.700000000E+01     3.000000000E+01     0.000000000E+00
     1975     2.600000000E+01     2.900000000E+01     0.000000000E+00
     1976     2.600000000E+01     3.000000000E+01     1.000000000E+00
     1977     2.900000000E+01     3.000000000E+01     0.000000000E+00
     1978     2.800000000E+01     2.900000000E+01     0.000000000E+00
     1979     2.800000000E+01     3.000000000E+01     1.000000000E+00
     1980     3.100000000E+01     3.000000000E+01     0.000000000E+00
     1981     3.000000000E+01     2.900000000E+01     0.000000000E+00
     1982     3.000000000E+01     3.000000000E+01     1.000000000E+00
     1983     3.300000000E+01     3.000000000E+01     0.000000000E+00
     1984     3.200000000E+01     2.900000000E+01     0.000000000E+00
     1985     3.200000000E+01     3.000000000E+01     1.000000000E+00
     1986     3.500000000E+01     3.000000000E+01     0.000000000E+00
     1987     3.400000000E+01     2.900000000E+01     0.000000000E+00
     1988     3.400000000E+01     3.000000000E+01     1.000000000E+00
     1989     3.700000000E+01     3.000000000E+01     0.000000000E+00
     1990     3.600000000E+01     2.900000000E+01     0.000000000E+00
     1991     3.600000000E+01     3.000000000E+01     1.000000000E+00
     1992     3.800000000E+01     2.900000000E+01     0.000000000E+00
     1993     3.800000000E+01     3.000000000E+01     1.000000000E+00
     1994     3.900000000E+01     3.000000000E+01     0.000000000E+00
     1995     3.000000000E+00     2.800000000E+01     0.000000000E+00
     1996     2.000000000E+00     2.700000000E+01     0.000000000E+00
     1997     2.000000000E+00     2.800000000E+01     1.000000000E+00
     1998     1.000000000E+00     2.800000000E+01     0.000000000E+00
     1999     5.000000000E+00     2.800000000E+01     0.000000000E+00
     2000     4.000000000E+00     2.700000000E+01     0.000000000E+00
     2001     4.000000000E+00     2.800000000E+01     1.000000000E+00
     2002     7.000000000E+00     2.800000000E+01     0.000000000E+00
