      721     3.535533906E-02    -3.535533906E-02     5.812500000E-01
      722    -3.061616998E-18    -5.000000000E-02     5.812500000E-01
      723     1.913417162E-02    -4.619397663E-02     3.750000000E-02
      724     3.535533906E-02    -3.535533906E-02     5.625000000E-02
      725     3.535533906E-02    -3.535533906E-02     1.875000000E-02
      726     4.619397663E-02    -1.913417162E-02     3.750000000E-02
      727    -1.913417162E-02    -4.619397663E-02     3.750000000E-02
      728    -3.061616998E-18    -5.000000000E-02     5.625000000E-02
      729    -3.061616998E-18    -5.000000000E-02     1.875000000E-02
      730    -4.619397663E-02    -1.913417162E-02     3.750000000E-02
      731    -3.535533906E-02    -3.535533906E-02     5.625000000E-02
      732    -3.535533906E-02    -3.535533906E-02     1.875000000E-02
      733    -4.619397663E-02     1.913417162E-02     3.750000000E-02
      734    -5.000000000E-02     0.000000000E+00     5.625000000E-02
      735    -5.000000000E-02     0.000000000E+00     1.875000000E-02
      736    -1.913417162E-02     4.619397663E-02     3.750000000E-02
      737    -3.535533906E-02     3.535533906E-02     5.625000000E-02
      738    -3.535533906E-02     3.535533906E-02     1.875000000E-02
      739     1.913417162E-02     4.619397663E-02     3.750000000E-02
      740    -3.061616998E-18     5.000000000E-02     5.625000000E-02
      741    -3.061616998E-18     5.000000000E-02     1.875000000E-02
      742     3.535533906E-02     3.535533906E-02     5.625000000E-02
      743     4.619397663E-02     1.913417162E-02     3.750000000E-02
      744     3.535533906E-02     3.535533906E-02     1.875000000E-02
      745     1.913417162E-02    -4.619397663E-02     7.500000000E-02
      746     3.535533906E-02    -3.535533906E-02     9.375000000E-02
      747     4.619397663E-02    -1.913417162E-02     7.500000000E-02
      748    -1.913417162E-02    -4.619397663E-02     7.500000000E-02
      749    -3.061616998E-18    -5.000000000E-02     9.375000000E-02
      750    -4.619397663E-02    -1.913417162E-02     7.500000000E-02
      751    -3.535533906E-02    -3.535533906E-02     9.375000000E-02
      752    -4.619397663E-02     1.913417162E-02     7.500000000E-02
      753    -5.000000000E-02     0.000000000E+00     9.375000000E-02
      754    -1.913417162E-02     4.619397663E-02     7.500000000E-02
      755    -3.535533906E-02     3.535533906E-02     9.375000000E-02
      756     1.913417162E-02     4.619397663E-02     7.500000000E-02
      757    -3.061616998E-18     5.000000000E-02     9.375000000E-02
      758     3.535533906E-02     3.535533906E-02     9.375000000E-02
      759     4.619397663E-02     1.913417162E-02     7.500000000E-02
      760     1.913417162E-02    -4.619397663E-02     1.125000000E-01
      761     3.535533906E-02    -3.535533906E-02     1.312500000E-01
      762     4.619397663E-02    -1.913417162E-02     1.125000000E-01
      763    -1.913417162E-02    -4.619397663E-02     1.125000000E-01
      764    -3.061616998E-18    -5.000000000E-02     1.312500000E-01
      765    -4.619397663E-02    -1.913417162E-02     1.125000000E-01
      766    -3.535533906E-02    -3.535533906E-02     1.312500000E-01
      767    -4.619397663E-02     1.913417162E-02     1.125000000E-01
      768    -5.000000000E-02     0.000000000E+00     1.312500000E-01
      769    -1.913417162E-02     4.619397663E-02     1.125000000E-01
      770    -3.535533906E-02     3.535533906E-02     1.312500000E-01
      771     1.913417162E-02     4.619397663E-02     1.125000000E-01
      772    -3.061616998E-18     5.000000000E-02     1.312500000E-01
      773     3.535533906E-02     3.535533906E-02     1.312500000E-01
      774     4.619397663E-02     1.913417162E-02     1.125000000E-01
      775     1.913417162E-02    -4.619397663E-02     1.500000000E-01
      776     3.535533906E-02    -3.535533906E-02     1.687500000E-01
      777     4.619397663E-02    -1.913417162E-02     1.500000000E-01
      778    -1.913417162E-02    -4.619397663E-02     1.500000000E-01
      779    -3.061616998E-18    -5.000000000E-02     1.687500000E-01
      780    -4.619397663E-02    -1.913417162E-02     1.500000000E-01
      781    -3.535533906E-02    -3.535533906E-02     1.687500000E-01
      782    -4.619397663E-02     1.913417162E-02     1.500000000E-01
      783    -5.000000000E-02     0.000000000E+00     1.687500000E-01
      784    -1.913417162E-02     4.619397663E-02     1.500000000E-01
      785    -3.535533906E-02     3.535533906E-02     1.687500000E-01
      786     1.913417162E-02     4.619397663E-02     1.500000000E-01
      787    -3.061616998E-18     5.000000000E-02     1.687500000E-01
      788     3.535533906E-02     3.535533906E-02     1.687500000E-01
      789     4.619397663E-02     1.913417162E-02     1.500000000E-01
      790     1.913417162E-02    -4.619397663E-02     1.875000000E-01
      791     3.535533906E-02    -3.535533906E-02     2.062500000E-01
      792     4.619397663E-02    -1.913417162E-02     1.875000000E-01
      793    -1.913417162E-02    -4.619397663E-02     1.875000000E-01
      794    -3.061616998E-18    -5.000000000E-02     2.062500000E-01
      795    -4.619397663E-02    -1.913417162E-02     1.875000000E-01
      796    -3.535533906E-02    -3.535533906E-02     2.062500000E-01
      797    -4.619397663E-02     1.913417162E-02     1.875000000E-01
      798    -5.000000000E-02     0.000000000E+00     2.062500000E-01
      799    -1.913417162E-02     4.619397663E-02     1.875000000E-01
      800    -3.535533906E-02     3.535533906E-02     2.062500000E-01
      801     1.913417162E-02     4.619397663E-02     1.875000000E-01
      802    -3.061616998E-18     5.000000000E-02     2.062500000E-01
      803     3.535533906E-02     3.535533906E-02     2.062500000E-01
      804     4.619397663E-02     1.913417162E-02     1.875000000E-01
      805     1.913417162E-02    -4.619397663E-02     2.250000000E-01
      806     3.535533906E-02    -3.535533906E-02     2.437500000E-01
      807     4.619397663E-02    -1.913417162E-02     2.250000000E-01
      808    -1.913417162E-02    -4.619397663E-02     2.250000000E-01
      809    -3.061616998E-18    -5.000000000E-02     2.437500000E-01
      810    -4.619397663E-02    -1.913417162E-02     2.250000000E-01
      811    -3.535533906E-02    -3.535533906E-02     2.437500000E-01
      812    -4.619397663E-02     1.913417162E-02     2.250000000E-01
      813    -5.000000000E-02     0.000000000E+00     2.437500000E-01
      814    -1.913417162E-02     4.619397663E-02     2.250000000E-01
      815    -3.535533906E-02     3.535533906E-02     2.437500000E-01
      816     1.913417162E-02     4.619397663E-02     2.250000000E-01
      817    -3.061616998E-18     5.000000000E-02     2.437500000E-01
      818     3.535533906E-02     3.535533906E-02     2.437500000E-01
      819     4.619397663E-02     1.913417162E-02     2.250000000E-01
      820     1.913417162E-02    -4.619397663E-02     2.625000000E-01
      821     3.535533906E-02    -3.535533906E-02     2.812500000E-01
      822     4.619397663E-02    -1.913417162E-02     2.625000000E-01
      823    -1.913417162E-02    -4.619397663E-02     2.625000000E-01
      824    -3.061616998E-18    -5.000000000E-02     2.812500000E-01
      825    -4.619397663E-02    -1.913417162E-02     2.625000000E-01
      826    -3.535533906E-02    -3.535533906E-02     2.812500000E-01
      827    -4.619397663E-02     1.913417162E-02     2.625000000E-01
      828    -5.000000000E-02     0.000000000E+00     2.812500000E-01
      829    -1.913417162E-02     4.619397663E-02     2.625000000E-01
      830    -3.535533906E-02     3.535533906E-02     2.812500000E-01
      831     1.913417162E-02     4.619397663E-02     2.625000000E-01
      832    -3.061616998E-18     5.000000000E-02     2.812500000E-01
      833     3.535533906E-02     3.535533906E-02     2.812500000E-01
      834     4.619397663E-02     1.913417162E-02     2.625000000E-01
      835     1.913417162E-02    -4.619397663E-02     3.000000000E-01
      836     3.535533906E-02    -3.535533906E-02     3.187500000E-01
      837     4.619397663E-02    -1.913417162E-02     3.000000000E-01
      838    -1.913417162E-02    -4.619397663E-02     3.000000000E-01
      839    -3.061616998E-18    -5.000000000E-02     3.187500000E-01
      840    -4.619397663E-02    -1.913417162E-02     3.000000000E-01
      841    -3.535533906E-02    -3.535533906E-02     3.187500000E-01
      842    -4.619397663E-02     1.913417162E-02     3.000000000E-01
      843    -5.000000000E-02     0.000000000E+00     3.187500000E-01
      844    -1.913417162E-02     4.619397663E-02     3.000000000E-01
      845    -3.535533906E-02     3.535533906E-02     3.187500000E-01
      846     1.913417162E-02     4.619397663E-02     3.000000000E-01
      847    -3.061616998E-18     5.000000000E-02     3.187500000E-01
      848     3.535533906E-02     3.535533906E-02     3.187500000E-01
      849     4.619397663E-02     1.913417162E-02     3.000000000E-01
      850     1.913417162E-02    -4.619397663E-02     3.375000000E-01
      851     3.535533906E-02    -3.535533906E-02     3.562500000E-01
      852     4.619397663E-02    -1.913417162E-02     3.375000000E-01
      853    -1.913417162E-02    -4.619397663E-02     3.375000000E-01
      854    -3.061616998E-18    -5.000000000E-02     3.562500000E-01
      855    -4.619397663E-02    -1.913417162E-02     3.375000000E-01
      856    -3.535533906E-02    -3.535533906E-02     3.562500000E-01
      857    -4.619397663E-02     1.913417162E-02     3.375000000E-01
      858    -5.000000000E-02     0.000000000E+00     3.562500000E-01
      859    -1.913417162E-02     4.619397663E-02     3.375000000E-01
      860    -3.535533906E-02     3.535533906E-02     3.562500000E-01
      861     1.913417162E-02     4.619397663E-02     3.375000000E-01
      862    -3.061616998E-18     5.000000000E-02     3.562500000E-01
      863     3.535533906E-02     3.535533906E-02     3.562500000E-01
      864     4.619397663E-02     1.913417162E-02     3.375000000E-01
      865     1.913417162E-02    -4.619397663E-02     3.750000000E-01
      866     3.535533906E-02    -3.535533906E-02     3.937500000E-01
      867     4.619397663E-02    -1.913417162E-02     3.750000000E-01
      868    -1.913417162E-02    -4.619397663E-02     3.750000000E-01
      869    -3.061616998E-18    -5.000000000E-02     3.937500000E-01
      870    -4.619397663E-02    -1.913417162E-02     3.750000000E-01
      871    -3.535533906E-02    -3.535533906E-02     3.937500000E-01
      872    -4.619397663E-02     1.913417162E-02     3.750000000E-01
      873    -5.000000000E-02     0.000000000E+00     3.937500000E-01
      874    -1.913417162E-02     4.619397663E-02     3.750000000E-01
      875    -3.535533906E-02     3.535533906E-02     3.937500000E-01
      876     1.913417162E-02     4.619397663E-02     3.750000000E-01
      877    -3.061616998E-18     5.000000000E-02     3.937500000E-01
      878     3.535533906E-02     3.535533906E-02     3.937500000E-01
      879     4.619397663E-02     1.913417162E-02     3.750000000E-01
      880     1.913417162E-02    -4.619397663E-02     4.125000000E-01
      881     3.535533906E-02    -3.535533906E-02     4.312500000E-01
      882     4.619397663E-02    -1.913417162E-02     4.125000000E-01
      883    -1.913417162E-02    -4.619397663E-02     4.125000000E-01
      884    -3.061616998E-18    -5.000000000E-02     4.312500000E-01
      885    -4.619397663E-02    -1.913417162E-02     4.125000000E-01
      886    -3.535533906E-02    -3.535533906E-02     4.312500000E-01
      887    -4.619397663E-02     1.913417162E-02     4.125000000E-01
      888    -5.000000000E-02     0.000000000E+00     4.312500000E-01
      889    -1.913417162E-02     4.619397663E-02     4.125000000E-01
      890    -3.535533906E-02     3.535533906E-02     4.312500000E-01
      891     1.913417162E-02     4.619397663E-02     4.125000000E-01
      892    -3.061616998E-18     5.000000000E-02     4.312500000E-01
      893     3.535533906E-02     3.535533906E-02     4.312500000E-01
      894     4.619397663E-02     1.913417162E-02     4.125000000E-01
      895     1.913417162E-02    -4.619397663E-02     4.500000000E-01
      896     3.535533906E-02    -3.535533906E-02     4.687500000E-01
      897     4.619397663E-02    -1.913417162E-02     4.500000000E-01
      898    -1.913417162E-02    -4.619397663E-02     4.500000000E-01
      899    -3.061616998E-18    -5.000000000E-02     4.687500000E-01
      900    -4.619397663E-02    -1.913417162E-02     4.500000000E-01
      901    -3.535533906E-02    -3.535533906E-02     4.687500000E-01
      902    -4.619397663E-02     1.913417162E-02     4.500000000E-01
      903    -5.000000000E-02     0.000000000E+00     4.687500000E-01
      904    -1.913417162E-02     4.619397663E-02     4.500000000E-01
      905    -3.535533906E-02     3.535533906E-02     4.687500000E-01
      906     1.913417162E-02     4.619397663E-02     4.500000000E-01
      907    -3.061616998E-18     5.000000000E-02     4.687500000E-01
      908     3.535533906E-02     3.535533906E-02     4.687500000E-01
      909     4.619397663E-02     1.913417162E-02     4.500000000E-01
      910     1.913417162E-02    -4.619397663E-02     4.875000000E-01
      911     3.535533906E-02    -3.535533906E-02     5.062500000E-01
      912     4.619397663E-02    -1.913417162E-02     4.875000000E-01
      913    -1.913417162E-02    -4.619397663E-02     4.875000000E-01
      914    -3.061616998E-18    -5.000000000E-02     5.062500000E-01
      915    -4.619397663E-02    -1.913417162E-02     4.875000000E-01
      916    -3.535533906E-02    -3.535533906E-02     5.062500000E-01
      917    -4.619397663E-02     1.913417162E-02     4.875000000E-01
      918    -5.000000000E-02     0.000000000E+00     5.062500000E-01
      919    -1.913417162E-02     4.619397663E-02     4.875000000E-01
      920    -3.535533906E-02     3.535533906E-02     5.062500000E-01
      921     1.913417162E-02     4.619397663E-02     4.875000000E-01
      922    -3.061616998E-18     5.000000000E-02     5.062500000E-01
      923     3.535533906E-02     3.535533906E-02     5.062500000E-01
      924     4.619397663E-02     1.913417162E-02     4.875000000E-01
      925     1.913417162E-02    -4.619397663E-02     5.250000000E-01
      926     3.535533906E-02    -3.535533906E-02     5.437500000E-01
      927     4.619397663E-02    -1.913417162E-02     5.250000000E-01
      928    -1.913417162E-02    -4.619397663E-02     5.250000000E-01
      929    -3.061616998E-18    -5.000000000E-02     5.437500000E-01
      930    -4.619397663E-02    -1.913417162E-02     5.250000000E-01
      931    -3.535533906E-02    -3.535533906E-02     5.437500000E-01
      932    -4.619397663E-02     1.913417162E-02     5.250000000E-01
      933    -5.000000000E-02     0.000000000E+00     5.437500000E-01
      934    -1.913417162E-02     4.619397663E-02     5.250000000E-01
      935    -3.535533906E-02     3.535533906E-02     5.437500000E-01
      936     1.913417162E-02     4.619397663E-02     5.250000000E-01
      937    -3.061616998E-18     5.000000000E-02     5.437500000E-01
      938     3.535533906E-02     3.535533906E-02     5.437500000E-01
      939     4.619397663E-02     1.913417162E-02     5.250000000E-01
      940     1.913417162E-02    -4.619397663E-02     5.625000000E-01
      941     4.619397663E-02    -1.913417162E-02     5.625000000E-01
      942    -1.913417162E-02    -4.619397663E-02     5.625000000E-01
      943    -4.619397663E-02    -1.913417162E-02     5.625000000E-01
      944    -4.619397663E-02     1.913417162E-02     5.625000000E-01
      945    -1.913417162E-02     4.619397663E-02     5.625000000E-01
      946     1.913417162E-02     4.619397663E-02     5.625000000E-01
      947     4.619397663E-02     1.913417162E-02     5.625000000E-01
      948     4.619397663E-02    -1.913417162E-02     0.000000000E+00
      949     1.913417162E-02    -4.619397663E-02     0.000000000E+00
      950     5.000000000E-02     6.123233996E-18     1.875000000E-02
      951     4.619397663E-02     1.913417162E-02     0.000000000E+00
      952     5.000000000E-02     6.123233996E-18     5.625000000E-02
      953     5.000000000E-02     6.123233996E-18     9.375000000E-02
      954     5.000000000E-02     6.123233996E-18     1.312500000E-01
      955     5.000000000E-02     6.123233996E-18     1.687500000E-01
      956     5.000000000E-02     6.123233996E-18     2.062500000E-01
      957     5.000000000E-02     6.123233996E-18     2.437500000E-01
      958     5.000000000E-02     6.123233996E-18     2.812500000E-01
      959     5.000000000E-02     6.123233996E-18     3.187500000E-01
      960     5.000000000E-02     6.123233996E-18     3.562500000E-01
      961     5.000000000E-02     6.123233996E-18     3.937500000E-01
      962     5.000000000E-02     6.123233996E-18     4.312500000E-01
      963     5.000000000E-02     6.123233996E-18     4.687500000E-01
      964     5.000000000E-02     6.123233996E-18     5.062500000E-01
      965     5.000000000E-02     6.123233996E-18     5.437500000E-01
      966     1.913417162E-02     4.619397663E-02     0.000000000E+00
      967    -1.913417162E-02     4.619397663E-02     0.000000000E+00
      968    -4.619397663E-02     1.913417162E-02     0.000000000E+00
      969    -4.619397663E-02    -1.913417162E-02     0.000000000E+00
      970    -1.913417162E-02    -4.619397663E-02     0.000000000E+00
      971     5.931829810E-03    -2.752736761E-02     6.250000000E-01
      972     5.931829810E-03    -2.752736761E-02     6.500000000E-01
      973     5.931829810E-03    -2.752736761E-02     6.750000000E-01
      974     5.931829810E-03    -2.752736761E-02     7.000000000E-01
      975     5.931829810E-03    -2.752736761E-02     7.250000000E-01
      976     5.931829810E-03    -2.752736761E-02     7.500000000E-01
      977     5.931829810E-03    -2.752736761E-02     7.750000000E-01
      978    -6.785342499E-03    -2.770131256E-02     6.250000000E-01
      979    -6.785342499E-03    -2.770131256E-02     6.500000000E-01
      980    -6.785342499E-03    -2.770131256E-02     6.750000000E-01
      981    -6.785342499E-03    -2.770131256E-02     7.000000000E-01
      982    -6.785342499E-03    -2.770131256E-02     7.250000000E-01
      983    -6.785342499E-03    -2.770131256E-02     7.500000000E-01
      984    -6.785342499E-03    -2.770131256E-02     7.750000000E-01
      985    -1.594848082E-02    -1.408003203E-03     6.250000000E-01
      986    -1.594848082E-02    -1.408003203E-03     6.500000000E-01
      987    -1.594848082E-02    -1.408003203E-03     6.750000000E-01
      988    -1.594848082E-02    -1.408003203E-03     7.000000000E-01
      989    -1.594848082E-02    -1.408003203E-03     7.250000000E-01
      990    -1.594848082E-02    -1.408003203E-03     7.500000000E-01
      991    -1.594848082E-02    -1.408003203E-03     7.750000000E-01
      992    -7.644124576E-03     2.512401210E-02     6.250000000E-01
      993    -7.644124576E-03     2.512401210E-02     6.500000000E-01
      994    -7.644124576E-03     2.512401210E-02     6.750000000E-01
      995    -7.644124576E-03     2.512401210E-02     7.000000000E-01
      996    -7.644124576E-03     2.512401210E-02     7.250000000E-01
      997    -7.644124576E-03     2.512401210E-02     7.500000000E-01
      998    -7.644124576E-03     2.512401210E-02     7.750000000E-01
      999     9.918263596E-03     1.233829473E-02     6.250000000E-01
     1000     9.918263596E-03     1.233829473E-02     6.500000000E-01
     1001     9.918263596E-03     1.233829473E-02     6.750000000E-01
     1002     9.918263596E-03     1.233829473E-02     7.000000000E-01
     1003     9.918263596E-03     1.233829473E-02     7.250000000E-01
     1004     9.918263596E-03     1.233829473E-02     7.500000000E-01
     1005     9.918263596E-03     1.233829473E-02     7.750000000E-01
     1006     1.218273948E-02    -2.379865868E-03     6.250000000E-01
     1007     1.218273948E-02    -2.379865868E-03     6.500000000E-01
     1008     1.218273948E-02    -2.379865868E-03     6.750000000E-01
     1009     1.218273948E-02    -2.379865868E-03     7.000000000E-01
     1010     1.218273948E-02    -2.379865868E-03     7.250000000E-01
     1011     1.218273948E-02    -2.379865868E-03     7.500000000E-01
     1012     1.218273948E-02    -2.379865868E-03     7.750000000E-01
     1013     1.120266918E-02    -1.705680497E-02     6.250000000E-01
     1014     1.120266918E-02    -1.705680497E-02     6.500000000E-01
     1015     1.120266918E-02    -1.705680497E-02     6.750000000E-01
     1016     1.120266918E-02    -1.705680497E-02     7.000000000E-01
     1017     1.120266918E-02    -1.705680497E-02     7.250000000E-01
     1018     1.120266918E-02    -1.705680497E-02     7.500000000E-01
     1019     1.120266918E-02    -1.705680497E-02     7.750000000E-01
     1020     3.896084491E-03     2.371752632E-02     6.250000000E-01
     1021     3.896084491E-03     2.371752632E-02     6.500000000E-01
     1022     3.896084491E-03     2.371752632E-02     6.750000000E-01
     1023     3.896084491E-03     2.371752632E-02     7.000000000E-01
     1024     3.896084491E-03     2.371752632E-02     7.250000000E-01
     1025     3.896084491E-03     2.371752632E-02     7.500000000E-01
     1026     3.896084491E-03     2.371752632E-02     7.750000000E-01
     1027    -1.501281189E-02     1.355665218E-02     6.250000000E-01
     1028    -1.501281189E-02     1.355665218E-02     6.500000000E-01
     1029    -1.501281189E-02     1.355665218E-02     6.750000000E-01
     1030    -1.501281189E-02     1.355665218E-02     7.000000000E-01
     1031    -1.501281189E-02     1.355665218E-02     7.250000000E-01
     1032    -1.501281189E-02     1.355665218E-02     7.500000000E-01
     1033    -1.501281189E-02     1.355665218E-02     7.750000000E-01
     1034    -1.297995079E-02    -1.682173541E-02     6.250000000E-01
     1035    -1.297995079E-02    -1.682173541E-02     6.500000000E-01
     1036    -1.297995079E-02    -1.682173541E-02     6.750000000E-01
     1037    -1.297995079E-02    -1.682173541E-02     7.000000000E-01
     1038    -1.297995079E-02    -1.682173541E-02     7.250000000E-01
     1039    -1.297995079E-02    -1.682173541E-02     7.500000000E-01
     1040    -1.297995079E-02    -1.682173541E-02     7.750000000E-01
     1041    -1.297995079E-02    -1.682173541E-02     6.000000000E-01
     1042    -1.501281189E-02     1.355665218E-02     6.000000000E-01
     1043     3.896084491E-03     2.371752632E-02     6.000000000E-01
     1044     1.120266918E-02    -1.705680497E-02     6.000000000E-01
     1045     1.218273948E-02    -2.379865868E-03     6.000000000E-01
     1046     9.918263596E-03     1.233829473E-02     6.000000000E-01
     1047    -7.644124576E-03     2.512401210E-02     6.000000000E-01
     1048    -1.594848082E-02    -1.408003203E-03     6.000000000E-01
     1049    -6.785342499E-03    -2.770131256E-02     6.000000000E-01
     1050     5.931829810E-03    -2.752736761E-02     6.000000000E-01
     1051     5.931829810E-03    -2.752736761E-02     8.000000000E-01
     1052    -6.785342499E-03    -2.770131256E-02     8.000000000E-01
     1053    -1.594848082E-02    -1.408003203E-03     8.000000000E-01
     1054    -7.644124576E-03     2.512401210E-02     8.000000000E-01
     1055     9.918263596E-03     1.233829473E-02     8.000000000E-01
     1056     1.218273948E-02    -2.379865868E-03     8.000000000E-01
     1057     1.120266918E-02    -1.705680497E-02     8.000000000E-01
     1058     3.896084491E-03     2.371752632E-02     8.000000000E-01
     1059    -1.501281189E-02     1.355665218E-02     8.000000000E-01
     1060    -1.297995079E-02    -1.682173541E-02     8.000000000E-01
     1061     4.000000000E-02     4.898587197E-18     8.000000000E-01
     1062     3.236067977E-02     2.351141009E-02     8.000000000E-01
     1063     1.236067977E-02     3.804226065E-02     8.000000000E-01
     1064    -1.236067977E-02     3.804226065E-02     8.000000000E-01
     1065    -3.236067977E-02     2.351141009E-02     8.000000000E-01
     1066    -4.000000000E-02     0.000000000E+00     8.000000000E-01
     1067    -3.236067977E-02    -2.351141009E-02     8.000000000E-01
     1068    -1.236067977E-02    -3.804226065E-02     8.000000000E-01
     1069     3.236067977E-02    -2.351141009E-02     8.000000000E-01
     1070     1.236067977E-02    -3.804226065E-02     8.000000000E-01
     1071     3.236067977E-02    -2.351141009E-02     6.250000000E-01
     1072     1.236067977E-02    -3.804226065E-02     6.250000000E-01
     1073    -1.236067977E-02    -3.804226065E-02     6.250000000E-01
     1074    -3.236067977E-02    -2.351141009E-02     6.250000000E-01
     1075    -4.000000000E-02     0.000000000E+00     6.250000000E-01
     1076    -3.236067977E-02     2.351141009E-02     6.250000000E-01
     1077    -1.236067977E-02     3.804226065E-02     6.250000000E-01
     1078     1.236067977E-02     3.804226065E-02     6.250000000E-01
     1079     3.236067977E-02     2.351141009E-02     6.250000000E-01
     1080     3.236067977E-02    -2.351141009E-02     6.500000000E-01
     1081     1.236067977E-02    -3.804226065E-02     6.500000000E-01
     1082    -1.236067977E-02    -3.804226065E-02     6.500000000E-01
     1083    -3.236067977E-02    -2.351141009E-02     6.500000000E-01
     1084    -4.000000000E-02     0.000000000E+00     6.500000000E-01
     1085    -3.236067977E-02     2.351141009E-02     6.500000000E-01
     1086    -1.236067977E-02     3.804226065E-02     6.500000000E-01
     1087     1.236067977E-02     3.804226065E-02     6.500000000E-01
     1088     3.236067977E-02     2.351141009E-02     6.500000000E-01
     1089     3.236067977E-02    -2.351141009E-02     6.750000000E-01
     1090     1.236067977E-02    -3.804226065E-02     6.750000000E-01
     1091    -1.236067977E-02    -3.804226065E-02     6.750000000E-01
     1092    -3.236067977E-02    -2.351141009E-02     6.750000000E-01
     1093    -4.000000000E-02     0.000000000E+00     6.750000000E-01
     1094    -3.236067977E-02     2.351141009E-02     6.750000000E-01
     1095    -1.236067977E-02     3.804226065E-02     6.750000000E-01
     1096     1.236067977E-02     3.804226065E-02     6.750000000E-01
     1097     3.236067977E-02     2.351141009E-02     6.750000000E-01
     1098     3.236067977E-02    -2.351141009E-02     7.000000000E-01
     1099     1.236067977E-02    -3.804226065E-02     7.000000000E-01
     1100    -1.236067977E-02    -3.804226065E-02     7.000000000E-01
     1101    -3.236067977E-02    -2.351141009E-02     7.000000000E-01
     1102    -4.000000000E-02     0.000000000E+00     7.000000000E-01
     1103    -3.236067977E-02     2.351141009E-02     7.000000000E-01
     1104    -1.236067977E-02     3.804226065E-02     7.000000000E-01
     1105     1.236067977E-02     3.804226065E-02     7.000000000E-01
     1106     3.236067977E-02     2.351141009E-02     7.000000000E-01
     1107     3.236067977E-02    -2.351141009E-02     7.250000000E-01
     1108     1.236067977E-02    -3.804226065E-02     7.250000000E-01
     1109    -1.236067977E-02    -3.804226065E-02     7.250000000E-01
     1110    -3.236067977E-02    -2.351141009E-02     7.250000000E-01
     1111    -4.000000000E-02     0.000000000E+00     7.250000000E-01
     1112    -3.236067977E-02     2.351141009E-02     7.250000000E-01
     1113    -1.236067977E-02     3.804226065E-02     7.250000000E-01
     1114     1.236067977E-02     3.804226065E-02     7.250000000E-01
     1115     3.236067977E-02     2.351141009E-02     7.250000000E-01
     1116     3.236067977E-02    -2.351141009E-02     7.500000000E-01
     1117     1.236067977E-02    -3.804226065E-02     7.500000000E-01
     1118    -1.236067977E-02    -3.804226065E-02     7.500000000E-01
     1119    -3.236067977E-02    -2.351141009E-02     7.500000000E-01
     1120    -4.000000000E-02     0.000000000E+00     7.500000000E-01
     1121    -3.236067977E-02     2.351141009E-02     7.500000000E-01
     1122    -1.236067977E-02     3.804226065E-02     7.500000000E-01
     1123     1.236067977E-02     3.804226065E-02     7.500000000E-01
     1124     3.236067977E-02     2.351141009E-02     7.500000000E-01
     1125     3.236067977E-02    -2.351141009E-02     7.750000000E-01
     1126     1.236067977E-02    -3.804226065E-02     7.750000000E-01
     1127    -1.236067977E-02    -3.804226065E-02     7.750000000E-01
     1128    -3.236067977E-02    -2.351141009E-02     7.750000000E-01
     1129    -4.000000000E-02     0.000000000E+00     7.750000000E-01
     1130    -3.236067977E-02     2.351141009E-02     7.750000000E-01
     1131    -1.236067977E-02     3.804226065E-02     7.750000000E-01
     1132     1.236067977E-02     3.804226065E-02     7.750000000E-01
     1133     3.236067977E-02     2.351141009E-02     7.750000000E-01
     1134     3.236067977E-02    -2.351141009E-02     6.000000000E-01
     1135     4.000000000E-02     4.898587197E-18     6.000000000E-01
     1136     4.000000000E-02     4.898587197E-18     6.250000000E-01
     1137     4.000000000E-02     4.898587197E-18     6.500000000E-01
     1138     4.000000000E-02     4.898587197E-18     6.750000000E-01
     1139     4.000000000E-02     4.898587197E-18     7.000000000E-01
     1140     4.000000000E-02     4.898587197E-18     7.250000000E-01
     1141     4.000000000E-02     4.898587197E-18     7.500000000E-01
     1142     4.000000000E-02     4.898587197E-18     7.750000000E-01
     1143     3.236067977E-02     2.351141009E-02     6.000000000E-01
     1144     1.236067977E-02     3.804226065E-02     6.000000000E-01
     1145    -1.236067977E-02     3.804226065E-02     6.000000000E-01
     1146    -3.236067977E-02     2.351141009E-02     6.000000000E-01
     1147    -4.000000000E-02     0.000000000E+00     6.000000000E-01
     1148    -3.236067977E-02    -2.351141009E-02     6.000000000E-01
     1149    -1.236067977E-02    -3.804226065E-02     6.000000000E-01
     1150     1.236067977E-02    -3.804226065E-02     6.000000000E-01
     1151     5.931829810E-03    -2.752736761E-02     6.375000000E-01
     1152    -4.267563441E-04    -2.761434009E-02     6.250000000E-01
     1153     8.567249497E-03    -2.229208629E-02     6.250000000E-01
     1154     5.931829810E-03    -2.752736761E-02     6.125000000E-01
     1155     9.146254793E-03    -3.278481413E-02     6.250000000E-01
     1156     5.931829810E-03    -2.752736761E-02     6.625000000E-01
     1157    -4.267563441E-04    -2.761434009E-02     6.500000000E-01
     1158     8.567249497E-03    -2.229208629E-02     6.500000000E-01
     1159     9.146254793E-03    -3.278481413E-02     6.500000000E-01
     1160     5.931829810E-03    -2.752736761E-02     6.875000000E-01
     1161    -4.267563441E-04    -2.761434009E-02     6.750000000E-01
     1162     8.567249497E-03    -2.229208629E-02     6.750000000E-01
     1163     9.146254793E-03    -3.278481413E-02     6.750000000E-01
     1164     5.931829810E-03    -2.752736761E-02     7.125000000E-01
     1165    -4.267563441E-04    -2.761434009E-02     7.000000000E-01
     1166     8.567249497E-03    -2.229208629E-02     7.000000000E-01
